src_id,src_name,category,token_name,fungible,burnable,transferable,max_supply
27326,ACACIA_BOAT,minecraft,acacia.boat,true,true,true,999999999999
13993,ACACIA_BUTTON,minecraft,acacia.butto,true,true,true,999999999999
23797,ACACIA_DOOR,minecraft,acacia.door,true,true,true,999999999999
4569,ACACIA_FENCE,minecraft,acacia.fence,true,true,true,999999999999
14145,ACACIA_FENCE_GATE,minecraft,acacia.fen.g,true,true,true,999999999999
16606,ACACIA_LEAVES,minecraft,acacia.leave,true,true,true,999999999999
8385,ACACIA_LOG,minecraft,acacia.log,true,true,true,999999999999
31312,ACACIA_PLANKS,minecraft,acacia.plank,true,true,true,999999999999
17586,ACACIA_PRESSURE_PLATE,minecraft,acacia.pre.p,true,true,true,999999999999
20806,ACACIA_SAPLING,minecraft,acacia.sapli,true,true,true,999999999999
23730,ACACIA_SLAB,minecraft,acacia.slab,true,true,true,999999999999
17453,ACACIA_STAIRS,minecraft,acacia.stair,true,true,true,999999999999
18343,ACACIA_TRAPDOOR,minecraft,acacia.trapd,true,true,true,999999999999
9541,ACACIA_WOOD,minecraft,acacia.wood,true,true,true,999999999999
5834,ACTIVATOR_RAIL,minecraft,activator.ra,true,true,true,999999999999
9648,AIR,minecraft,air,true,true,true,999999999999
6871,ALLIUM,minecraft,allium,true,true,true,999999999999
25975,ANDESITE,minecraft,andesite,true,true,true,999999999999
18718,ANVIL,minecraft,anvil,true,true,true,999999999999
7720,APPLE,minecraft,apple,true,true,true,999999999999
12852,ARMOR_STAND,minecraft,armor.stand,true,true,true,999999999999
31091,ARROW,minecraft,arrow,true,true,true,999999999999
17608,AZURE_BLUET,minecraft,azure.bluet,true,true,true,999999999999
14624,BAKED_POTATO,minecraft,baked.potato,true,true,true,999999999999
26453,BARRIER,minecraft,barrier,true,true,true,999999999999
14607,BAT_SPAWN_EGG,minecraft,bat.spa.egg,true,true,true,999999999999
6608,BEACON,minecraft,beacon,true,true,true,999999999999
23130,BEDROCK,minecraft,bedrock,true,true,true,999999999999
4803,BEEF,minecraft,beef,true,true,true,999999999999
23305,BEETROOT,minecraft,beetroot,true,true,true,999999999999
21282,BEETROOT_SEEDS,minecraft,beetroot.see,true,true,true,999999999999
16036,BEETROOT_SOUP,minecraft,beetroot.sou,true,true,true,999999999999
28104,BIRCH_BOAT,minecraft,birch.boat,true,true,true,999999999999
